id_customer,customer_name,segment
CS-12355,Christine Sundaresam,Consumer
FH-14275,Frank Hawley,Corporate
NC-18340,Nat Carroll,Consumer
AA-10315,Alex Avila,Consumer
LT-16765,Larry Tron,Consumer
AP-10720,Anne Pryor,Home Office
PM-18940,Paul MacIntyre,Consumer
AT-10435,Alyssa Tate,Home Office
CA-12055,Cathy Armstrong,Home Office
HR-14830,Harold Ryan,Corporate
BT-11530,Bradley Talbott,Home Office
LH-16750,Larry Hughes,Consumer
SW-20755,Steven Ward,Corporate
SP-20620,Stefania Perrino,Corporate
BF-11170,Ben Ferrer,Home Office
KT-16480,Kean Thornton,Consumer
BG-11695,Brooke Gillingham,Corporate
GM-14680,Greg Matthias,Consumer
EJ-14155,Eva Jacobs,Consumer
NP-18700,Nora Preis,Consumer
MH-18115,Mick Hernandez,Home Office
JR-15700,Jocasta Rupert,Consumer
SM-20950,Suzanne McNair,Corporate
CC-12220,Chris Cortes,Consumer
PF-19225,Phillip Flathmann,Consumer
DC-12850,Dan Campbell,Consumer
BD-11770,Bryan Davis,Consumer
GM-14500,Gene McClure,Consumer
TB-21355,Todd Boyes,Corporate
JH-16180,Justin Hirsh,Consumer
EB-13975,Erica Bern,Corporate
QJ-19255,Quincy Jones,Corporate
TC-21535,Tracy Collins,Home Office
CS-12460,Chuck Sachs,Consumer
HG-14965,Henry Goldwyn,Corporate
LW-16825,Laurel Workman,Corporate
MC-17575,Matt Collins,Consumer
LP-17095,Liz Preis,Consumer
EB-14170,Evan Bailliet,Consumer
GZ-14545,George Zrebassa,Corporate
CP-12085,Cathy Prescott,Corporate
FG-14260,Frank Gastineau,Home Office
LD-17005,Lisa DeCherney,Consumer
AB-10255,Alejandro Ballentine,Home Office
MN-17935,Michael Nguyen,Consumer
JR-15670,Jim Radford,Consumer
JF-15190,Jamie Frazer,Consumer
CM-12115,Chad McGuire,Consumer
AS-10045,Aaron Smayling,Corporate
BP-11290,Beth Paige,Consumer
ND-18370,Natalie DeCherney,Consumer
LB-16735,Larry Blacks,Consumer
KT-16465,Kean Takahito,Consumer
HM-14860,Harry Marie,Corporate
AB-10600,Ann Blume,Corporate
SZ-20035,Sam Zeldin,Home Office
MG-17890,Michael Granlund,Home Office
JK-16120,Julie Kriz,Home Office
PP-18955,Paul Prost,Home Office
YS-21880,Yana Sorensen,Corporate
KM-16375,Katherine Murray,Home Office
AB-10105,Adrian Barton,Consumer
HA-14905,Helen Abelman,Consumer
BT-11305,Beth Thompson,Home Office
SV-20815,Stuart Van,Corporate
RW-19540,Rick Wilson,Corporate
DK-12835,Damala Kotsonis,Corporate
ST-20530,Shui Tom,Consumer
MM-17920,Michael Moore,Consumer
PW-19030,Pauline Webber,Corporate
SC-20440,Shaun Chance,Corporate
TS-21085,Thais Sissman,Consumer
MC-17425,Mark Cousins,Corporate
ME-17320,Maria Etezadi,Home Office
NH-18610,Nicole Hansen,Corporate
MB-18085,Mick Brown,Consumer
KD-16495,Keith Dawkins,Corporate
KN-16390,Katherine Nockton,Corporate
NP-18685,Nora Pelletier,Home Office
CS-12505,Cindy Stewart,Consumer
MS-17770,Maxwell Schwartz,Consumer
CM-12655,Corinna Mitchell,Home Office
Co-12640,Corey-Lock,Consumer
TS-21370,Todd Sumrall,Corporate
JW-15220,Jane Waco,Corporate
JD-15790,John Dryer,Consumer
PC-19000,Pauline Chand,Home Office
AR-10540,Andy Reiter,Consumer
AI-10855,Arianne Irving,Consumer
TB-21400,Tom Boeckenhauer,Consumer
PL-18925,Paul Lucas,Home Office
GH-14425,Gary Hwang,Consumer
MP-18175,Mike Pelletier,Home Office
JM-15655,Jim Mitchum,Corporate
CL-11890,Carl Ludwig,Consumer
DB-13270,Deborah Brumfield,Home Office
IG-15085,Ivan Gibson,Consumer
BO-11425,Bobby Odegard,Consumer
AB-10150,Aimee Bixby,Consumer
JW-16075,Julia West,Consumer
EB-13750,Edward Becker,Corporate
SG-20470,Sheri Gordon,Consumer
CM-12190,Charlotte Melton,Consumer
AW-10840,Anthony Witt,Consumer
MC-18100,Mick Crebagga,Consumer
TT-21460,Tonja Turnell,Home Office
VG-21805,Vivek Grady,Corporate
MY-18295,Muhammed Yedwab,Corporate
RD-19480,Rick Duston,Consumer
DP-13390,Dennis Pardue,Home Office
ML-17395,Marina Lichtenstein,Corporate
JC-15385,Jenna Caffey,Consumer
JG-15160,James Galang,Consumer
MC-17275,Marc Crier,Consumer
NW-18400,Natalie Webber,Consumer
TB-21280,Toby Braunhardt,Consumer
BS-11380,Bill Stewart,Corporate
HH-15010,Hilary Holden,Corporate
CD-12280,Christina DeMoss,Consumer
TH-21100,Thea Hendricks,Consumer
MM-18055,Michelle Moray,Consumer
NS-18505,Neola Schneider,Consumer
RB-19645,Robert Barroso,Corporate
SW-20455,Shaun Weien,Consumer
EB-13930,Eric Barreto,Consumer
PS-18760,Pamela Stobb,Consumer
HF-14995,Herbert Flentye,Consumer
HZ-14950,Henia Zydlo,Consumer
CD-12790,Cynthia Delaney,Home Office
JK-15205,Jamie Kunitz,Consumer
FM-14215,Filia McAdams,Corporate
ED-13885,Emily Ducich,Home Office
DA-13450,Dianna Arnett,Home Office
JW-15955,Joni Wasserman,Consumer
RM-19375,Raymond Messe,Consumer
ML-17755,Max Ludwig,Home Office
CC-12685,Craig Carroll,Consumer
JE-15610,Jim Epp,Corporate
RP-19855,Roy Phan,Corporate
TB-21175,Thomas Boland,Corporate
BE-11455,Brad Eason,Home Office
JF-15565,Jill Fjeld,Consumer
PB-19210,Phillip Breyer,Corporate
BT-11680,Brian Thompson,Consumer
JL-15235,Janet Lee,Consumer
CH-12070,Cathy Hwang,Home Office
ND-18460,Neil Ducich,Corporate
BF-10975,Barbara Fisher,Corporate
KH-16330,Katharine Harms,Corporate
GW-14605,Giulietta Weimer,Consumer
NC-18625,Noah Childs,Corporate
ME-18010,Michelle Ellison,Corporate
BP-11230,Benjamin Patterson,Consumer
JC-15775,John Castell,Consumer
AS-10090,Adam Shillingsburg,Consumer
AC-10450,Amy Cox,Consumer
MD-17860,Michael Dominguez,Corporate
DB-13660,Duane Benoit,Consumer
EH-13990,Erica Hackney,Consumer
EH-13765,Edward Hooks,Corporate
SC-20230,Scot Coram,Corporate
JE-15715,Joe Elijah,Consumer
AC-10615,Ann Chong,Corporate
JD-16015,Joy Daniels,Consumer
CB-12415,Christy Brittain,Consumer
JS-16030,Joy Smith,Consumer
LW-17215,Luke Weiss,Consumer
SC-20800,Stuart Calhoun,Consumer
AM-10705,Anne McFarland,Consumer
RH-19510,Rick Huthwaite,Home Office
CT-11995,Carol Triggs,Consumer
MC-17590,Matt Collister,Corporate
CC-12610,Corey Catlett,Corporate
KA-16525,Kelly Andreada,Consumer
TC-20980,Tamara Chand,Corporate
BF-11080,Bart Folk,Consumer
MM-17260,Magdelene Morse,Consumer
AH-10120,Adrian Hane,Home Office
BW-11200,Ben Wallace,Consumer
SW-20245,Scot Wooten,Consumer
BS-11665,Brian Stugart,Consumer
RF-19345,Randy Ferguson,Corporate
WB-21850,William Brown,Consumer
TB-21625,Trudy Brown,Consumer
AF-10870,Art Ferguson,Consumer
RB-19435,Richard Bierner,Consumer
KF-16285,Karen Ferguson,Home Office
JH-15820,John Huston,Consumer
IL-15100,Ivan Liston,Consumer
PB-18805,Patrick Bzostek,Home Office
RH-19600,Rob Haberlin,Consumer
AW-10930,Arthur Wiediger,Home Office
ML-17410,Maris LaWare,Consumer
DB-13555,Dorothy Badders,Corporate
MH-17620,Matt Hagelstein,Corporate
DK-13375,Dennis Kane,Consumer
BT-11440,Bobby Trafton,Consumer
DB-13405,Denny Blanton,Consumer
TG-21310,Toby Gnade,Consumer
BF-11005,Barry Franz,Home Office
JM-16195,Justin MacKendrick,Consumer
MZ-17335,Maria Zettner,Home Office
MW-18220,Mitch Webber,Consumer
MV-17485,Mark Van Huff,Consumer
SM-20320,Sean Miller,Home Office
TP-21415,Tom Prescott,Consumer
JK-15625,Jim Karlsson,Consumer
PJ-18835,Patrick Jones,Corporate
RS-19420,Ricardo Sperren,Corporate
SV-20935,Susan Vittorini,Consumer
BC-11125,Becky Castell,Home Office
EM-13825,Elizabeth Moffitt,Corporate
BM-11575,Brendan Murry,Corporate
KN-16705,Kristina Nunn,Home Office
KW-16570,Kelly Williams,Consumer
SC-20260,Scott Cohen,Corporate
CV-12295,Christina VanderZanden,Consumer
SG-20605,Speros Goranitis,Consumer
TM-21010,Tamara Manning,Consumer
EM-13810,Eleni McCrary,Corporate
ML-18040,Michelle Lonsdale,Corporate
CR-12580,Clay Rozendal,Home Office
AZ-10750,Annie Zypern,Consumer
PW-19240,Pierre Wener,Consumer
SC-20380,Shahid Collister,Consumer
CM-11935,Carlos Meador,Consumer
GM-14695,Greg Maxwell,Corporate
TB-21250,Tim Brockman,Consumer
JM-15865,John Murray,Consumer
SC-20575,Sonia Cooley,Consumer
LS-17200,Luke Schmidt,Corporate
RR-19315,Ralph Ritter,Consumer
DB-12910,Daniel Byrd,Home Office
TT-21220,Thomas Thornton,Consumer
LO-17170,Lori Olson,Corporate
KD-16615,Ken Dana,Corporate
NB-18580,Nicole Brennan,Corporate
BD-11635,Brian Derr,Consumer
CM-12235,Chris McAfee,Consumer
EN-13780,Edward Nazzal,Consumer
KN-16450,Kean Nguyen,Corporate
BO-11350,Bill Overfelt,Corporate
AG-10300,Aleksandra Gannaway,Corporate
MC-17635,Matthew Clasen,Corporate
TA-21385,Tom Ashbrook,Home Office
JF-15295,Jason Fortune-,Consumer
TT-21265,Tim Taslimi,Corporate
SB-20170,Sarah Bern,Consumer
CL-12700,Craig Leslie,Home Office
HG-15025,Hunter Glantz,Consumer
NL-18310,Nancy Lomonaco,Home Office
RR-19525,Rick Reed,Corporate
TC-21295,Toby Carlisle,Consumer
SV-20785,Stewart Visinsky,Consumer
BE-11410,Bobby Elias,Consumer
SC-20680,Steve Carroll,Home Office
DF-13135,David Flashing,Consumer
FH-14350,Fred Harton,Consumer
MS-17530,MaryBeth Skach,Consumer
RH-19555,Ritsa Hightower,Consumer
GA-14515,George Ashbrook,Consumer
JP-16135,Julie Prescott,Home Office
Dp-13240,Dean percer,Home Office
MO-17950,Michael Oakman,Consumer
DL-13330,Denise Leinenbach,Consumer
MH-18025,Michelle Huthwaite,Consumer
DR-12940,Daniel Raglin,Home Office
DM-13015,Darrin Martin,Consumer
CA-11965,Carol Adams,Corporate
AC-10660,Anna Chung,Consumer
DM-13345,Denise Monton,Corporate
VF-21715,Vicky Freymann,Home Office
CC-12370,Christopher Conant,Consumer
BF-11275,Beth Fritzler,Corporate
HG-14845,Harry Greene,Consumer
BP-11155,Becky Pak,Consumer
EM-14140,Eugene Moren,Home Office
MA-17995,Michelle Arnett,Home Office
AY-10555,Andy Yotov,Corporate
GB-14575,Giulietta Baptist,Consumer
JB-16045,Julia Barnett,Home Office
MG-17875,Michael Grace,Home Office
SR-20425,Sharelle Roach,Home Office
JB-16000,Joy Bell-,Consumer
DM-12955,Dario Medina,Corporate
TC-21475,Tony Chapman,Home Office
SW-20350,Sean Wendt,Home Office
RE-19450,Richard Eichhorn,Consumer
BF-11215,Benjamin Farhat,Home Office
KB-16405,Katrina Bavinger,Home Office
JG-15310,Jason Gross,Corporate
EC-14050,Erin Creighton,Consumer
EB-14110,Eugene Barchas,Consumer
JP-15460,Jennifer Patt,Corporate
CS-11845,Cari Sayre,Corporate
GH-14410,Gary Hansen,Home Office
PT-19090,Pete Takahito,Consumer
JL-15130,Jack Lebron,Consumer
AH-10030,Aaron Hawkins,Corporate
CC-12475,Cindy Chapman,Consumer
DW-13195,David Wiener,Corporate
SJ-20215,Sarah Jordon,Consumer
BG-11740,Bruce Geld,Consumer
LB-16795,Laurel Beltran,Home Office
CM-11815,Candace McMahon,Corporate
EH-14185,Evan Henry,Consumer
TS-21505,Tony Sayre,Consumer
PR-18880,Patrick Ryan,Consumer
LC-17050,Liz Carlisle,Consumer
CS-12490,Cindy Schnelling,Corporate
DH-13075,Dave Hallsten,Corporate
JO-15145,Jack O'Briant,Corporate
AH-10690,Anna Häberlin,Corporate
HJ-14875,Heather Jas,Home Office
MH-17455,Mark Hamilton,Consumer
RD-19930,Russell D'Ascenzo,Consumer
SC-20020,Sam Craven,Consumer
SU-20665,Stephanie Ulpright,Home Office
FC-14335,Fred Chung,Corporate
RB-19330,Randy Bradley,Consumer
NC-18535,Nick Crebassa,Corporate
DB-12970,Darren Budd,Corporate
MF-17665,Maureen Fritzler,Corporate
RM-19750,Roland Murray,Consumer
VM-21835,Vivian Mathis,Consumer
EJ-13720,Ed Jacobs,Consumer
NC-18415,Nathan Cano,Consumer
LS-17230,Lycoris Saunders,Consumer
KE-16420,Katrina Edelman,Corporate
DH-13675,Duane Huffman,Home Office
PF-19120,Peter Fuller,Consumer
VT-21700,Valerie Takahito,Home Office
MG-17695,Maureen Gnade,Consumer
SP-20920,Susan Pistek,Consumer
CS-12175,Charles Sheldon,Corporate
DK-12895,Dana Kaydos,Consumer
KM-16660,Khloe Miller,Consumer
AA-10645,Anna Andreadi,Consumer
DD-13570,Dorothy Dickinson,Consumer
AH-10465,Amy Hunt,Consumer
TP-21565,Tracy Poddar,Corporate
EK-13795,Eileen Kiefer,Home Office
CR-12820,Cyra Reiten,Home Office
SG-20890,Susan Gilcrest,Corporate
AH-10585,Angele Hood,Consumer
NF-18475,Neil Französisch,Home Office
BS-11365,Bill Shonely,Corporate
SH-20635,Stefanie Holloman,Corporate
RD-19720,Roger Demir,Consumer
AG-10330,Alex Grayson,Consumer
GR-14560,Georgia Rosenberg,Corporate
VS-21820,Vivek Sundaresam,Consumer
TM-21490,Tony Molinari,Consumer
TS-21430,Tom Stivers,Corporate
DB-13360,Dennis Bolton,Home Office
NR-18550,Nick Radford,Consumer
CS-11860,Cari Schnelling,Consumer
MF-18250,Monica Federle,Corporate
LW-17125,Liz Willingham,Consumer
AR-10345,Alex Russell,Corporate
KS-16300,Karen Seio,Corporate
AB-10015,Aaron Bergman,Consumer
LR-17035,Lisa Ryan,Corporate
SS-20410,Shahid Shariari,Consumer
JM-15580,Jill Matthias,Consumer
JK-15325,Jason Klamczynski,Corporate
DM-13525,Don Miller,Corporate
ML-18265,Muhammed Lee,Consumer
MH-17290,Marc Harrigan,Home Office
FC-14245,Frank Carlisle,Home Office
TH-21115,Thea Hudgings,Corporate
JK-16090,Juliana Krohn,Consumer
SB-20185,Sarah Brown,Consumer
BG-11035,Barry Gonzalez,Consumer
BW-11065,Barry Weirich,Consumer
MG-18205,Mitch Gastineau,Corporate
DO-13645,Doug O'Connell,Consumer
BP-11050,Barry Pond,Corporate
TS-21655,Trudy Schmidt,Consumer
EM-14200,Evan Minnotte,Home Office
AO-10810,Anthony O'Donnell,Corporate
MH-17440,Mark Haberlin,Corporate
SS-20515,Shirley Schmidt,Home Office
LD-16855,Lela Donovan,Corporate
VP-21760,Victoria Pisteka,Corporate
TC-21145,Theresa Coyne,Corporate
IM-15055,Ionia McGrath,Consumer
AR-10570,Anemone Ratner,Consumer
CM-12715,Craig Molinari,Corporate
FW-14395,Fred Wasserman,Corporate
LC-16960,Lindsay Castell,Home Office
HE-14800,Harold Engle,Corporate
BD-11560,Brendan Dodson,Home Office
HD-14785,Harold Dahlen,Home Office
CJ-11875,Carl Jackson,Corporate
RS-19870,Roy Skaria,Home Office
SC-20845,Sung Chung,Consumer
RE-19405,Ricardo Emerson,Consumer
SM-20905,Susan MacKendrick,Consumer
